Column 1,,,,,,,1,,,,,,2,,,,,,,,,,,,4,,,,,,5,,,,,,6,,,,,,7,,,,,,8,,,,,,9,,,,,,10,,,,,,,,,,,,,,,,
,,,,Totals,M,T,W,TH,F,Total ,M,T,W,TH,F,Total ,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,M,T,W,TH,F,Total,Notes
,,,,,1/19/2026,1/20/2026,1/21/2026,1/22/2026,1/23/2026,,1/26/2026,1/27/2026,1/28/2026,1/29/2026,1/30/2026,,2/2/2026,2/3/2026,2/4/2026,2/5/2026,2/6/2026,,2/9/2026,2/10/2026,2/11/2026,2/12/2026,2/13/2026,,2/16/2026,2/17/2026,2/18/2026,2/19/2026,2/20/2026,,2/23/2026,2/24/2026,2/25/2026,2/26/2026,2/27/2026,,3/2/2026,3/3/2026,3/4/2026,3/5/2026,3/6/2026,,3/9/2026,3/10/2026,3/11/2026,3/12/2026,3/13/2026,,3/16/2026,3/17/2026,3/18/2026,3/19/2026,3/20/2026,,3/23/2026,3/24/2026,3/25/2026,3/26/2026,3/27/2026,,3/30/2026,3/31/2026,4/1/2026,4/2/2026,4/3/2026,-230565,4/6/2026,4/7/2026,4/8/2026,4/9/2026,4/10/2026,,
Introduction to Pre-Apprenticeship,,3 hours,,3,,1.5,1.5,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
"Professional Development Principles (Intro, Mid, Final)
 ","1 hour
 1 hour
 1hour",3 hours,,3,,,1,,,2,,,,,,2,,,,,,2,,,1,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,1,,,,0,,,,,,0,,,,,,0,,,,,,0,
"Grit, Growth Mindset",,1 hour,,1,,,,,,1,,,,,1,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
How to be a Successful Apprentice,,1 hour,,1,,,,,,1,,,,1,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Elevator Pitch,,2 hours,,2,,,,,1,1,,1.5,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,,,,,,-0.5,
Resumes,4 x 1 hour,4 hours,,4,,,,,,4,,2,1,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,1,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
"Interviews (Interview Skills, Group Interviews, Mocks)","2 hours
 2 hours 
 6 hours",10 hours,,10,,,,,,10,,,,,,10,,2,,,2,6,,1,3,,,2,,,,,,2,,,,,,2,,,,,,2,,,2,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Applying for Apprenticeships & Job Search,3 x 1-hours,3 hours,,3,,,,1,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,1,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
Financial Education,"2 hours
 4 X 15 min",3 hours,,3,,,,,,3,,,,,,3,,,,,,3,,,,,,3,,,,,,3,,,,3,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,
